codigo,descricao,categoria
750010001,"1.01 - ANÁLISE E DESENVOLVIMENTO DE SISTEMAS","Serviços de Informática e Tecnologia"
010200188,"1.02 - PROGRAMAÇÃO","Serviços de Informática e Tecnologia"
010200288,"1.02 - CUSTOMIZAÇÃO DE PROGRAMAS","Serviços de Informática e Tecnologia"
010300188,"1.03 - PROCESSAMENTO DE DADOS","Serviços de Informática e Tecnologia"
010300288,"1.03 - PROVIMENTO DE ACESSO À INTERNET","Serviços de Informática e Tecnologia"
010300388,"1.03 - PROVIMENTO DE CONTEÚDO PARA A INTERNET","Serviços de Informática e Tecnologia"
010300488,"1.03 - PROVIMENTO DE SERVIÇO DE APLICAÇÃO PARA INTERNET","Serviços de Informática e Tecnologia"
010300588,"1.03 - HOSPEDAGEM PARA A INTERNET","Serviços de Informática e Tecnologia"
010300688,"1.03 - SERVIÇOS DE DATA CENTER","Serviços de Informática e Tecnologia"
010300788,"1.03 - OUTROS SERVIÇOS DE PROCESSAMENTO DE DADOS","Serviços de Informática e Tecnologia"
010400188,"1.04 - ELABORAÇÃO DE PROGRAMAS DE COMPUTADORES","Serviços de Informática e Tecnologia"
010400288,"1.04 - ELABORAÇÃO DE JOGOS ELETRÔNICOS","Serviços de Informática e Tecnologia"
010500188,"1.05 - LICENCIAMENTO OU CESSÃO DE DIREITO DE USO DE PROGRAMAS DE COMPUTAÇÃO","Serviços de Informática e Tecnologia"
010600188,"1.06 - ASSESSORIA E CONSULTORIA EM INFORMÁTICA - PORTAIS, PROVEDORES DE CONTEÚDO E OUTROS SERVIÇOS DE INFORMAÇÃO NA INTERNET","Serviços de Informática e Tecnologia"
010700188,"1.07 - SUPORTE TÉCNICO EM INFORMÁTICA, INCLUSIVE INSTALAÇÃO, CONFIGURAÇÃO E MANUTENÇÃO DE PROGRAMAS DE COMPUTAÇÃO E BANCO DE DADOS","Serviços de Informática e Tecnologia"
010800188,"1.08 - PLANEJAMENTO DE PÁGINAS ELETRÔNICAS","Serviços de Informática e Tecnologia"
010800288,"1.08 - CONFECÇÃO DE PÁGINAS ELETRÔNICAS","Serviços de Informática e Tecnologia"
010800388,"1.08 - MANUTENÇÃO DE PÁGINAS ELETRÔNICAS","Serviços de Informática e Tecnologia"
010800488,"1.08 - ATUALIZAÇÃO DE PÁGINAS ELETRÔNICAS","Serviços de Informática e Tecnologia"
016100100,"7.13 - SERVICO DE PULVERIZACAO E CONTROLE DE PRAGAS AGRICOLAS","Serviços Agrícolas e Florestais"
016100200,"7.11 - SERVICO DE PODA DE ARVORES PARA LAVOURAS","Serviços Agrícolas e Florestais"
